Wall time,Step,Value
1776858442.692541,18,0.1298835277557373
1776858508.2884688,47,0.13130205869674683
1776858542.167638,62,0.14030447602272034
1776858544.4154894,63,0.14156824350357056
1776858603.6361983,89,0.1568204164505005
1776858637.5809717,103,0.16499342024326324
1776858650.1423059,107,0.16767197847366333
1776858721.9321783,128,0.19536267220973969
1776858804.6965196,164,0.29705917835235596
1776858824.1408124,172,0.3165389597415924
1776858907.9511788,191,0.3654148578643799
1776858935.3094454,203,0.3930940330028534
1776859028.8843386,244,0.49547478556632996
1776859063.107573,259,0.5331286191940308
1776859115.4388146,282,0.595224916934967
1776859122.2693334,285,0.5926854610443115
1776859199.789072,319,0.6447911262512207
1776859306.6813803,366,0.6912152767181396
1776859351.825391,386,0.7086499929428101
1776859388.2696426,402,0.7330424189567566
1776859417.804221,415,0.7198951244354248
1776859467.6976218,437,0.7473149299621582
1776859531.3946137,465,0.7603455781936646
1776859553.9797137,475,0.7972618937492371
1776859567.5801022,481,0.7819480299949646
1776859633.4280965,510,0.7983416318893433
1776859685.5902321,533,0.8246870040893555
1776859696.9447236,538,0.8262230157852173
1776859701.4838483,540,0.8268647193908691
1776859737.8448563,556,0.8453344702720642
1776859751.3607461,562,0.851493239402771
1776859824.0327141,594,0.8525406718254089
1776859828.573008,596,0.8659049868583679
1776859921.734099,637,0.848883330821991
1776859935.3225183,643,0.8538459539413452
1776859937.5766232,644,0.8467904925346375
1776859968.9897938,658,0.8639885187149048
1776860007.471863,675,0.8825052976608276
1776860110.872132,721,0.9212344884872437
1776860207.4851043,764,0.9410750269889832
1776860232.1002603,775,0.9424532651901245
1776860297.1463156,804,0.9824830293655396
1776860416.2350318,857,1.0028530359268188
1776860436.3327355,866,1.025782585144043
1776860481.2199664,886,1.040290355682373
1776860606.6701055,942,1.0327471494674683
1776860735.4281814,999,1.1073613166809082
1776860771.5791624,1015,1.2912020683288574
1776860796.4418523,1026,1.5164546966552734
1776860821.45336,1037,1.729522466659546
1776860864.4781718,1056,2.3785905838012695
1776860898.3534954,1071,3.280832290649414
1776860911.7752218,1077,5.350691795349121
1776860983.4226868,1109,9.368979454040527
1776860987.9044008,1111,10.714414596557617
1776861019.0441597,1125,10.514151573181152
1776861034.738209,1132,9.463489532470703
1776861076.838205,1151,10.524435043334961
1776861079.034072,1152,11.105830192565918
1776861105.6001081,1164,10.623346328735352
1776861128.240582,1174,11.971537590026855
1776861132.7371085,1176,11.149744033813477
1776861150.530308,1184,10.991869926452637
1776861225.8069437,1218,12.879512786865234
1776861301.1682453,1252,13.661039352416992
1776861305.6109853,1254,13.5960693359375
1776861312.3019462,1257,12.625396728515625
1776861321.1611152,1261,13.220539093017578
1776861334.3993914,1267,11.936923027038574
1776861343.2015903,1271,13.671950340270996
1776861462.7950788,1325,14.269660949707031
1776861507.2674809,1345,13.847259521484375
1776861573.77869,1375,14.056341171264648
1776861576.018155,1376,13.052245140075684
1776861666.9983866,1417,12.938505172729492
1776861755.4863183,1457,14.994361877441406
1776861757.6767933,1458,13.73182201385498
1776861837.7304747,1494,14.36265754699707
1776861855.4980047,1502,14.565801620483398
1776861873.0796406,1510,14.999906539916992
1776861879.6930819,1513,15.085535049438477
1776861957.3187032,1548,14.43515682220459
1776861963.9341335,1551,15.059782028198242
1776861995.012025,1565,15.114238739013672
1776862001.655931,1568,14.121557235717773
1776862039.31201,1585,15.167903900146484
1776862063.6388712,1596,15.092041015625
1776862156.8724768,1627,14.170482635498047
1776862174.4910061,1635,14.545888900756836
1776862252.0090685,1670,15.466357231140137
1776862285.3876874,1685,14.404369354248047
1776862323.116055,1702,14.953250885009766
1776862327.5276241,1704,14.505420684814453
1776862343.0252395,1711,15.228716850280762
1776862489.628077,1777,15.774459838867188
1776862645.031614,1847,15.20875358581543
1776862673.705343,1860,14.764596939086914
1776862689.3373103,1867,14.995437622070312
1776862760.1044989,1899,15.56006908416748
1776862766.6972597,1902,15.249414443969727
1776862782.2959962,1909,15.265935897827148
1776862850.896465,1940,15.706968307495117
1776862895.311934,1960,16.309507369995117
1776862897.5561984,1961,15.346630096435547
1776862937.448707,1979,16.95636558532715
1776863139.2721696,2070,15.434486389160156
1776863159.1480587,2079,15.61319351196289
1776863181.1981504,2089,15.61810302734375
1776863205.4852436,2100,15.506789207458496
1776863447.49246,2209,16.229869842529297
1776863514.0321665,2239,16.181739807128906
1776863691.643221,2319,16.324752807617188
1776863780.208758,2359,16.006534576416016
1776863857.6169178,2394,16.245769500732422
1776863950.6940007,2436,16.532554626464844
1776863961.9096904,2441,15.69239330291748
1776863990.6599915,2454,16.40968132019043
1776864008.3805742,2462,16.579341888427734
1776864015.0760314,2465,16.55133819580078
1776864059.5089154,2485,16.472448348999023
1776864099.4547265,2503,17.509567260742188
1776864130.6499052,2517,15.317327499389648
1776864159.9195533,2530,12.517036437988281
1776864264.983498,2577,10.687019348144531
1776864267.1889186,2578,10.692731857299805
1776864313.956881,2599,11.091419219970703
1776864376.518421,2627,10.941046714782715
1776864394.4098814,2635,10.980148315429688
1776864412.3112578,2643,10.889060974121094
1776864504.0619984,2684,10.404696464538574
1776864524.2687142,2693,10.475024223327637
1776864557.9213734,2708,10.687877655029297
1776864578.1377726,2717,10.822558403015137
1776864616.2504406,2734,10.245747566223145
1776864629.6678956,2740,10.47641372680664
1776864658.8602412,2753,10.462068557739258
1776864661.089109,2754,10.893041610717773
1776864663.3100271,2755,10.333423614501953
1776864685.6201782,2765,10.538284301757812
1776864692.3174417,2768,10.768526077270508
1776864730.184494,2785,10.758171081542969
1776864790.8257332,2812,10.334267616271973
1776864840.0787833,2834,10.371241569519043
1776864862.5751371,2844,10.645770072937012
1776864900.7270484,2861,10.280055046081543
1776865035.2360137,2921,9.423847198486328
1776865104.704055,2952,9.359906196594238
1776865111.4149635,2955,10.504138946533203
1776865127.1571426,2962,9.938661575317383
1776865151.9656556,2973,9.994508743286133
1776865289.2580023,3034,9.879764556884766
1776865399.6561794,3083,9.910848617553711
1776865401.9077528,3084,9.988314628601074
1776865444.7215774,3103,10.342327117919922
1776865446.984204,3104,9.762693405151367
1776865449.2795997,3105,9.98443603515625
1776865482.9001508,3120,9.409454345703125
1776865539.1009567,3145,10.005878448486328
1776865601.9198782,3173,9.843031883239746
1776865644.6895437,3192,10.077686309814453
1776865660.570403,3199,10.209494590759277
1776865701.0280707,3217,10.17597484588623
1776865707.726839,3220,10.329606056213379
1776865754.9972363,3241,10.051365852355957
1776865808.772479,3265,10.026269912719727
1776865815.5405488,3268,9.99567985534668
1776865900.9029024,3306,9.545883178710938
1776865977.163698,3340,10.28565788269043
1776866012.991501,3356,10.042466163635254
1776866120.5690832,3404,9.94482421875
1776866248.50505,3461,10.165489196777344
1776866298.0612967,3483,9.875646591186523
1776866300.2905612,3484,10.25102424621582
1776866315.8732784,3491,10.237485885620117
1776866336.1665967,3500,10.354138374328613
1776866394.495597,3526,10.063358306884766
1776866484.3681083,3566,9.831326484680176
1776866491.142982,3569,10.455324172973633
1776866561.0085547,3600,9.572858810424805
1776866596.9718041,3616,10.264303207397461
1776866682.2682588,3654,10.279861450195312
1776866688.992091,3657,10.364238739013672
1776866693.5570304,3659,10.257868766784668
1776866698.0715258,3661,10.142820358276367
1776866704.8615882,3664,10.027179718017578
1776866713.7931042,3668,9.637367248535156
1776866720.5922244,3671,10.39931869506836
1776866763.315902,3690,10.023882865905762
1776866812.8586223,3712,10.476670265197754
1776866923.2013516,3761,10.280221939086914
1776866970.281721,3782,10.491179466247559
1776867118.801297,3848,10.329034805297852
1776867123.2701137,3850,10.356334686279297
1776867165.8059075,3869,10.191320419311523
1776867239.6694455,3902,10.304615020751953
1776867259.7560785,3911,10.494291305541992
1776867268.664804,3915,9.896769523620605
1776867282.0909555,3921,10.231620788574219
1776867309.135175,3933,10.04469108581543
1776867315.8866522,3936,10.370426177978516
1776867403.4906142,3975,10.226401329040527
1776867486.628911,4012,10.470416069030762
1776867491.1202788,4014,10.321474075317383
1776867511.3445475,4023,10.085607528686523
1776867536.1009047,4034,10.04953384399414
1776867549.6476672,4040,9.868415832519531
1776867565.4417748,4047,10.22720718383789
1776867648.3829434,4084,9.901208877563477
1776867704.580992,4109,10.086648941040039
1776867717.9971964,4115,9.871248245239258
1776867731.4425557,4121,9.623332977294922
1776867738.1831079,4124,10.24774169921875
1776867787.582356,4146,10.014524459838867
1776867866.2772038,4181,10.308372497558594
1776867890.9562724,4192,10.466717720031738
1776867969.5611145,4227,10.31225299835205
1776868036.8903866,4257,10.473909378051758
1776868173.7531445,4318,10.366591453552246
1776868196.309294,4328,10.415771484375
1776868346.668938,4395,10.317340850830078
1776868454.7529027,4443,10.211713790893555
1776868479.5781794,4454,10.079225540161133
1776868638.635005,4525,10.022322654724121
1776868661.0224898,4535,10.59683895111084
1776868669.9966104,4539,9.909448623657227
1776868726.1002212,4564,10.484172821044922
1776868826.9331543,4609,10.574563980102539
1776868833.621687,4612,10.226499557495117
1776868916.436327,4649,10.378552436828613
1776868999.6937206,4686,10.233552932739258
1776869008.7078104,4690,10.268796920776367
1776869013.2155385,4692,10.502208709716797
1776869026.6254544,4698,10.46999740600586
1776869046.8131669,4707,10.479540824890137
1776869098.4526896,4730,10.388012886047363
1776869114.2098286,4737,10.671775817871094
1776869201.8885152,4776,10.333734512329102
1776869204.168013,4777,10.575874328613281
1776869271.5384226,4807,10.603371620178223
1776869323.283419,4830,10.71986198425293
1776869327.8342664,4832,10.472281455993652
1776869334.5941515,4835,10.598901748657227
1776869336.8182366,4836,10.249418258666992
1776869354.7714334,4844,10.509766578674316
1776869440.4438584,4882,10.537348747253418
1776869503.6700082,4910,10.613533020019531
1776869546.4344826,4929,10.586284637451172
1776869571.2330384,4940,10.46843147277832
1776869591.4961014,4949,10.638198852539062
1776869661.516291,4980,10.49714183807373
1776869686.3234224,4991,10.595088958740234
1776869811.8287396,5047,10.657846450805664
1776869854.77485,5066,10.48298454284668
1776869883.8859653,5079,10.570089340209961
1776869904.136015,5088,10.747920036315918
1776869908.6179361,5090,10.558197975158691
1776870002.8298976,5132,10.471744537353516
1776870011.777743,5136,10.596434593200684
1776870020.7729583,5140,10.496437072753906
1776870045.621118,5151,10.60152530670166
1776870052.2874959,5154,10.569236755371094
1776870054.5206988,5155,10.727327346801758
1776870126.6853774,5187,10.234807968139648
1776870155.8442593,5200,10.569648742675781
1776870196.256959,5218,10.357767105102539
1776870211.9155965,5225,10.625751495361328
1776870241.185743,5238,10.55276107788086
1776870274.9132838,5253,10.59756851196289
1776870295.167525,5262,10.523396492004395
1776870301.999681,5265,10.521804809570312
1776870369.5252473,5295,10.25899887084961
1776870423.6110935,5319,10.593799591064453
1776870430.3811657,5322,10.540824890136719
1776870434.8457966,5324,10.44228744506836
1776870443.7697616,5328,10.483952522277832
1776870520.1745198,5362,10.443584442138672
1776870538.0661502,5370,10.586569786071777
1776870612.1302676,5403,10.622917175292969
1776870706.7302659,5445,10.433246612548828
1776870727.0588531,5454,10.528120994567871
1776870738.2146425,5459,10.75073528289795
1776870839.2243767,5504,10.370386123657227
1776870850.5597346,5509,10.677818298339844
1776870877.4962854,5521,10.42628002166748
1776870981.4828215,5567,10.629449844360352
1776871206.413732,5667,10.562017440795898
1776871347.9897025,5730,10.536718368530273
1776871411.0967767,5758,10.829127311706543
1776871462.9865508,5781,10.409523963928223
1776871577.7993078,5832,10.574511528015137
1776871654.1359446,5866,10.301124572753906
1776871683.3310466,5879,10.755510330200195
1776871838.7367263,5948,10.669955253601074
1776871856.6354012,5956,10.65873908996582
1776871874.578772,5964,10.53111457824707
1776871913.010101,5981,10.399747848510742
1776871949.225113,5997,10.626693725585938
1776871976.3545132,6009,10.207732200622559
1776872057.640551,6045,10.294017791748047
1776872075.771873,6053,10.458358764648438
1776872132.0525026,6078,10.67679500579834
1776872206.701475,6111,10.639521598815918
1776872211.1875474,6113,10.383625030517578
1776872256.0176415,6133,10.434539794921875
1776872267.188996,6138,10.71973991394043
1776872271.6609628,6140,10.626091003417969
1776872276.1630938,6142,10.4596529006958
1776872462.9370306,6225,10.70942211151123
1776872503.3754838,6243,10.180037498474121
1776872584.4068582,6279,10.7839994430542
1776872588.9250467,6281,10.577037811279297
1776872631.7077723,6300,10.631208419799805
1776872703.5690417,6332,10.613798141479492
1776872708.110379,6334,10.462301254272461
1776872762.0242884,6358,10.753583908081055
1776872764.2603621,6359,10.68494701385498
1776872775.3825417,6364,10.544197082519531
1776872786.5542314,6369,10.748710632324219
1776873020.477775,6473,10.612507820129395
1776873061.1480825,6491,10.687906265258789
1776873144.3819313,6528,10.726669311523438
1776873151.0752892,6531,10.529359817504883
1776873184.8196769,6546,10.476226806640625
1776873196.18743,6551,10.145536422729492
1776873225.4303045,6564,10.705955505371094
1776873236.6712363,6569,10.564769744873047
1776873272.4930985,6585,10.639108657836914
1776873283.7743847,6590,10.511106491088867
1776873303.996784,6599,10.72401237487793
1776873339.996384,6615,10.606855392456055
1776873416.2644846,6649,10.68949031829834
1776873470.250084,6673,10.412957191467285
1776873575.9393797,6720,10.73188591003418
1776873598.4157946,6730,10.11435604095459
1776873607.4718058,6734,10.348457336425781
1776873643.5148182,6750,10.52967357635498
1776873668.3086538,6761,10.509150505065918
1776873760.8503132,6802,10.735174179077148
1776873851.0344737,6842,10.367441177368164
1776873869.0130455,6850,10.580921173095703
1776873889.3312194,6859,10.426077842712402
1776873925.456059,6875,10.7525053024292
1776874017.7387846,6916,10.677604675292969
1776874024.4961004,6919,10.81995677947998
1776874049.181176,6930,10.248397827148438
1776874150.739492,6975,10.48766803741455
1776874186.9574883,6991,10.525964736938477
1776874198.1300576,6996,10.739601135253906
1776874202.6119998,6998,10.657686233520508
1776874247.595981,7018,10.542098999023438
1776874272.1824164,7029,10.788707733154297
1776874328.346149,7054,10.60641860961914
1776874470.2796836,7117,10.596332550048828
1776874477.0428362,7120,10.439105987548828
1776874490.4817626,7126,10.540447235107422
1776874575.8933258,7164,10.769689559936523
1776874607.4515264,7178,10.570098876953125
1776874611.9175975,7180,10.839536666870117
1776874672.433216,7207,10.807424545288086
1776874712.954296,7225,10.41762924194336
1776874775.8565135,7253,10.69874095916748
1776874823.1661868,7274,10.796667098999023
1776874899.8401387,7308,10.759382247924805
1776874958.4730642,7334,10.760759353637695
1776874967.504552,7338,10.533265113830566
1776875001.25442,7353,10.463151931762695
1776875032.8013198,7367,10.786715507507324
1776875161.2854626,7424,10.554815292358398
1776875185.9070385,7435,10.526124954223633
1776875188.13454,7436,10.668716430664062
1776875251.477554,7464,10.823336601257324
1776875260.4520085,7468,10.869059562683105
1776875264.9483206,7470,10.651450157165527
1776875292.085075,7482,10.859816551208496
1776875346.0128703,7506,10.307069778442383
1776875373.0820637,7518,10.634233474731445
1776875391.2098277,7526,10.699846267700195
1776875404.594164,7532,10.855257987976074
1776875429.2645361,7543,10.813440322875977
1776875447.3244464,7551,10.811495780944824
1776875451.8162942,7553,10.301979064941406
1776875542.2279463,7593,10.449827194213867
1776875562.5218222,7602,10.580520629882812
1776875566.9860814,7604,10.311756134033203
1776875573.7724373,7607,10.795249938964844
1776875643.6546576,7638,10.596944808959961
1776875657.1731372,7644,10.725446701049805
1776875693.2686188,7660,10.725425720214844
1776875844.7171392,7727,10.750093460083008
1776875851.4811487,7730,10.59868335723877
1776875909.740692,7756,10.78460693359375
1776875995.3566825,7794,10.711756706237793
1776875997.5971315,7795,10.79297161102295
1776876056.2847407,7821,10.747150421142578
1776876094.3570554,7838,10.567943572998047
1776876103.4222584,7842,10.58144760131836
1776876121.4752014,7850,10.621139526367188
1776876132.849194,7855,10.569838523864746
1776876135.136432,7856,10.746585845947266
1776876148.6853492,7862,10.754837036132812
1776876223.0069637,7895,10.561095237731934
1776876236.4770677,7901,10.757072448730469
1776876292.746424,7926,10.731012344360352
1776876299.506131,7929,10.730781555175781
1776876428.0967836,7986,10.641282081604004
1776876563.3968258,8046,10.80988597869873
1776876581.4095354,8054,10.583961486816406
1776876635.54577,8078,10.642250061035156
1776876676.1102328,8096,10.83637809753418
1776876734.7464306,8122,10.887420654296875
1776876784.511403,8144,10.596854209899902
1776876827.5719383,8163,10.813739776611328
1776876829.835789,8164,10.75252914428711
1776876892.7971442,8192,10.671638488769531
1776876946.981084,8216,10.856033325195312
1776876976.1293497,8229,10.645986557006836
1776877034.8834486,8255,10.679306030273438
1776877084.4634488,8277,10.646841049194336
1776877097.9865608,8283,10.741432189941406
1776877115.8260996,8291,10.817663192749023
1776877126.9824677,8296,10.720690727233887
1776877253.411722,8352,10.700617790222168
1776877278.1474528,8363,10.62125301361084
1776877309.6012685,8377,10.895663261413574
1776877354.8404648,8397,10.600606918334961
1776877386.3454297,8411,10.758367538452148
1776877397.5877976,8416,10.75846004486084
1776877567.1643064,8491,10.75101089477539
1776877634.5863044,8521,10.801519393920898
1776877654.9693751,8530,10.754552841186523
1776877695.4407587,8548,10.631629943847656
1776877709.0110931,8554,10.680948257446289
1776877729.2684302,8563,10.761281967163086
1776877853.1378653,8618,10.711859703063965
1776877873.3546586,8627,10.423583030700684
1776877945.3432856,8659,10.851478576660156
1776877954.3615568,8663,10.708930969238281
1776878024.2456448,8694,10.787203788757324
1776878037.7300415,8700,10.708208084106445
1776878078.2566051,8718,10.718901634216309
1776878091.7297647,8724,10.659210205078125
1776878155.070276,8752,10.764342308044434
1776878159.5421739,8754,10.662786483764648
1776878209.373792,8776,10.810596466064453
1776878213.8889453,8778,10.780820846557617
1776878315.2895103,8823,10.824760437011719
1776878337.9333742,8833,10.598808288574219
1776878410.0600255,8865,10.700777053833008
1776878421.4211025,8870,10.795687675476074
1776878437.2112586,8877,10.557162284851074
1776878461.8527727,8888,10.719289779663086
1776878527.1930087,8917,10.840625762939453
1776878536.248052,8921,10.858621597290039
1776878680.6824818,8985,10.747331619262695
1776878692.040243,8990,10.868246078491211
1776878728.053224,9006,10.522303581237793
1776878788.9165323,9033,10.515429496765137
1776878825.0842834,9049,10.9257230758667
1776878845.405734,9058,10.546846389770508
1776878872.4505541,9070,10.752471923828125
1776878978.150473,9117,10.644686698913574
1776878987.0760684,9121,10.828414916992188
1776879056.8512104,9152,10.690082550048828
1776879142.601589,9190,10.7565336227417
1776879171.9532714,9203,10.779635429382324
1776879192.467017,9212,10.733036041259766
1776879214.9809685,9222,10.847529411315918
1776879223.9479847,9226,10.905500411987305
1776879282.4472418,9252,10.847043991088867
1776879370.285147,9291,10.872763633728027
1776879397.360034,9303,10.904207229614258
1776879401.8042696,9305,10.9085693359375
1776879417.5426018,9312,10.865484237670898
1776879451.2622352,9327,10.887415885925293
1776879491.9411147,9345,10.757070541381836
1776879523.444698,9359,10.682321548461914
1776879536.9622488,9365,10.797892570495605
1776879552.5969405,9372,10.795004844665527
1776879563.8273478,9377,10.835719108581543
1776879586.1646636,9387,10.806715965270996
1776879712.175553,9443,10.846163749694824
1776879741.4241266,9456,10.735311508178711
1776879813.4339783,9488,10.775617599487305
1776879817.968383,9490,10.95566463470459
1776879926.2349951,9538,10.773066520690918
1776879946.730913,9547,10.588716506958008
1776879966.9727786,9556,10.858386039733887
1776879989.445726,9566,10.692294120788574
1776880049.955848,9593,10.885290145874023
1776880081.4347382,9607,10.722240447998047
1776880225.8444989,9671,10.8821439743042
1776880228.0797145,9672,10.69129753112793
1776880273.1921902,9692,10.692487716674805
1776880300.256583,9704,10.683691024780273
1776880318.3011775,9712,10.677862167358398
1776880372.2729933,9736,10.717264175415039
1776880410.6257064,9753,10.62763786315918
1776880412.8690891,9754,10.884211540222168
1776880453.3881922,9772,10.821619987487793
1776880545.692874,9813,10.681175231933594
1776880570.4103024,9824,10.688247680664062
1776880599.753444,9837,10.680418014526367
1776880629.1180673,9850,10.705333709716797
1776880667.36645,9867,10.317569732666016
1776880727.9960244,9894,10.875826835632324
